                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org
T:	 Όλος.	 So	 “all”	 isn’t	 άλλος	 [álos].	 No?	 They	 look	 similar,	 but	 άλλος	 means	
    “another”,	 or	 “the	 other”,	 and	 όλος	 [ólos]	 is	 “all”.	 How	 would	 you	 say,	 All	 the	
    languages,	every	language,	all	languages,	all	the	languages?		
	
S:	 Όλες	οι	γλώσσες	[óles	i	ghlóses].		
	
T:	 Όλες	οι	γλώσσες.	Very	good.	The	word	for	“correctly”,	or	“right”,	is	σωστά	[sostá].	
    Σωστά.		
	
S:	 Σωστά.		
	
T:	 So	that’s	“correctly”,	“right”,	or	“in	the	right	way”.	Σωστά.	So	you	could	say,	“All	
    languages	 are	 easy	 if	 you	 learn	 them	 correctly”.	 So,	 All	 languages	 (all	 the	
    languages)	are	easy	if	you	learn	them	correctly.		
	
S:	 Όλες	οι	γλώσσες	είναι	εύκολες	αν	τα	μάθεις	σωστά	[óles	i	ghlóses	íne	éfkoles	an	
    ta	máthis	sostá].		
	
T:	 Good.	But	why	“τα”	[ta]	and	“τα	μάθείς	σωστά”	[ta	máthis	sostá]?		
	
S:	 Ah!	Αν	τις	μάθεις	σωστά	[an	tis	máthis	sostá].		
	
T:	 	Very	good.	Όλες	οι	γλώσσες	είναι	εύκολες	αν	τις	[óles	i	ghlóses	íne	éfkoles	an	tis]	
    …	 (because	 we	 refer	 to	 “the	 languages”,	 no?)	 ...	 μάθείς	 [máthis]	 or	 μαθαίνεις	
    [mathénis]	 …	 (we	 could	 have	 either	 –	 again,	 it	 just	 depends	 on	 the	 imagination,	
    no,	 what	 you	 are	 referring	 to	 in	 your	 mind)	 …	 αν	 τις	 μαθαίνεις	 [an	 tis	 mathénis	
    σωστά],	αν	τις	μάθείς	σωστά	[an	tis	máthis	sostá].	Very	good.		
	
	 “The	method”,	the	method,	in	Greek	is,	η	μέθοδος	[i	méthodhos].	Η	μέθοδος.		
	
S:	 Η	μέθοδος.		
	
T:	 So	this	is	an	[os]	(-ος)	noun,	no,	which	is	feminine.	Η	μέθοδος.	We	saw,	η	έξοδος	[i	
    éksodhos]	–	“the	exit”;	also	an	[os]	(-ος)	noun	that’s	feminine.	So,	σωστά	[sostá]	
    was	“correctly”,	no,	but	just	“correct”,	is	σωστός	[sostós].	Σωστός.		
	
S:	 Σωστός.		


                                                                                               371
	
T:	 And	how	would	that	be	in	the	feminine?		
	
S:	 Σώστη	[sósti].		
	
T:	 Σωστή	[sostí].	Very	good.	The	correct	method.	How	do	you	think	you	would	say,	
    The	correct	method	(the	right	method)?		
	
S:	 Η	σώστη	μέθοδο	…	μέθοδος	[i	sostí	méthodho	…	méthodhos].		
	
T:	 Very	good.	Η	σώστη	μέθοδος	[i	sostí	méthodhos].	So,	μέθοδος	[méthodhos]	ends	
    [os]	(ος),	but	it’s	feminine,	so	we	use	σωστή	[sostí],	with	the	feminine	ending:	Η	
    σωστή	μέθοδος.	And	we	keep	the	S	(ς),	no,	it’s	not	in	“him”	or	“her”	position.	So,	
    η	σωστή	μέθοδος	[i	sostí	méthodhos].	How	would	you	say,	All	languages	are	easy	
    with	the	right	method?	All	languages	are	easy	with	the	right	method.		
	
S:	 Όλες	 οι	 γλώσσες	 είναι	 εύκολες	 με	 την	 σώστη	 μέθοδο	 [óles	 i	 ghlóses	 íne	 éfkoles	
    me	tin	sostí	méthodho].		
	
T:	 Very,	 very	 good.	 Όλες	 οι	 γλώσσες	 είναι	 εύκολες	 με	 την	 …	 [óles	 i	 ghlóses	 íne	
    éfkoles	me	tin	…]	(because	it’s	“with	her”,	rather	than	“with	she”)	…	με	την	σωστή	
    μέθοδο	[…	me	tin	sostí	méthodho].	And	μέθοδος	[méthodhos]	loses	the	S	(ς),	no?	
    It’s	 an	 [os]	 (-ος)	 noun,	 behaving	 like	 “him”,	 rather	 than	 “he”,	 like	 “her”,	 rather	
    than	 “she”,	 so	 we	 lose	 that	 S	 (ς).	 Όλες	 οι	 γλώσσες	 είναι	 εύκολες	 με	 την	 σώστη	
    μέθοδο	[óles	i	ghlóses	íne	éfkoles	me	tin	sostí	méthodho].	And	you	could	reverse	
    those	two	parts	as	well,	just	like	in	English.	With	the	right	method	all	languages	
    are	 easy.	 Με	 την	 σωστή	 μέθοδο	 όλες	 οι	 γλώσσες	 είναι	 εύκολες	 [me	 tin	 sostí	
    méthodho	óles	i	ghlóses	íne	éfkoles].		
	
	 So	 we	 have,	 σωστός	 meaning	 “right”	 or	 “correct”,	 and,	 you	 know,	 the	 possible	
    versions	of	that:	σωστή,	σωστό,	σωστού,	σωστούς	[sostí,	sostó,	sostú,	sostús],	like	
    in,	 σωστή	 μέθοδος	 [sostí	 méthodhos].	 You	 might	 hear	 “σωστό”	 [sostó]	 in	
    conversation,	when	somebody	agrees,	like,	Σωστό!	What	gender	is	this	σωστό?		
	
S:	 Masculine.	No.	It’s	neuter.		
	
T:	 It’s	neuter,	and	why	is	it	neuter	when	you	just	say,	you	know,	σωστό,	to	agree?		
	
S:	 Well	it’s,	“It	is	right”.	If	it	was	masculine,	it	would	keep	its	S	(ς).		
	
T:	 But	if	what	were	masculine?		
	
S:	 If	the	σωσ	[sos]	...	if	the	thing	…		
	
T:	 Exactly,	there	is	actually	nothing	here	that	we	can	ask	if	it’s	masculine	or	feminine	
    or	neuter.	And	the	neuter	also	serves	this	role,	no?	So	when	we,	when	we	don’t	
    know	what	we	are	referring	to,	we’re	not	referring	to	any	object	or	person	that	


                                                                                               372
   we	 can	 put	 a	 gender	 to,	 we	 use	 the	 neuter.	 Σωστό	 [sostó].	 But	 when	 we	 said	
   “correctly”,	we	said,	σωστά	[sostá].	No?	So	usually,	to	get	this	“-ly”	that	we	have	
   in	English,	like	“correct-ly”,	we	use	Α	(α),	in	Greek,	or	the	neuter	plural,	let’s	say.	
   So,	for	example,	γενικός	[yenikós]	is	“general”.	Γενικός.		
	
S:	 Γενικός.	
	
T:	 This	 is	 the	 γάμα	 [gháma]	 (γ),	 no,	 softened	 by	 the	 [e]	 sound	 –	 γενικός	 [yenikós].	
    And	we	could	have	the	different	versions	–	γενικηή,	γενικό	[yenikí,	yenikó].	But	if	
    we	want	to	say	“generally”,	we	will	use	the	neuter	plural.	We	will	add	an	A	(α).	So,	
    generally?		
	
S:	 Γενικά	[yeniká].		
	
T:	 Γενικά.	Generally	I	learn	well.		
	
S:	 Γενικά	μαθαίνω	καλά	[yeniká	mathéno	kalá].		
	
T:	 Γενικά	μαθαίνω	καλά.	What	was,	easy?		
	
S:	 Εύκολο	[éfkolo].		
	
T:	 Εύκολο.	 So,	 you	 know,	 it’s	 not	 so	 important	 if	 you	 give	 me	 εύκολος	 [éfkolos]	 or	
    εύκολο	[éfkolo],	as	long	as	we	know,	you	know	that:	Okay,	that’s	the	neuter	and	
    that’s	the	masculine.	So,	εύκολο	–	“easy”.	Easily?		
	
S:	 Εύκολα	[éfkola].		
	
T:		Εύκολα.	Good.	We	have	“basic”,	which	is,	βασικός	[vasikós].	Bασικός.		
	
S:	 Bασικός.		
	
T:	 Here	we	have	a	V	sound,	no,	not	like	the	“basic”	in	English.	But	of	course	that	V	
    looks	 like	 a	 “b”	 in	 Greek	 (β/B).	 So	 we	 could	 have	 βασικός,	 that’s	 the	 masculine;	
    the	neuter	–	βασικό	[vasikó],	the	feminine	–	βασική	[vasikí];	the	plural	feminine	–	
    βασικές	[vasikés].	But	if	we	want	to	get,	basically,	what	do	we	do?		
	
S:	 We	add	an	A	(α).	So,	βασικά	[vasiká].		
	
T:	 Βασικά.	 Good.	 So	 we’ve	 seen	 how	 describing	 words	 change	 for	 gender,	 for	
    number,	 and	 also	 for	 case,	 no	 –	 meaning	 whether	 they’re	 behaving	 like	 “he”	 or	
    “him”,	“they”	or	“them”,	for	example.	We	could	have	“sure”	or	“certain”,	which	is	
    σίγουρος	[síghuros].	Σίγουρος.		
	
S:	 Σίγουρος.		
	
T:		So	that	means	“sure”	or	“certain”,	like	“secure”,	in	English.	Σίγουρος.		


                                                                                              373
	
S:	 Σίγουρος.		
	
T:	 If	you	want	to	say,	Are	you	sure?		
	
S:	 Είσαι	σίγουρος;	[íse	síghuros?].		
	
T:	 Είσαι	σίγουρος;	Αnd	to	a	woman?		
	
S:	 Είσαι	σίγουρη;	[íse	síghuri?].		
	
T:		Είσαι	σίγουρη;	And	what	was	the	plural,	You	are?	So,	είσαι	[íse]	is,	“you	are”,	for	
    one	person.	And	then	we	had	another	one,	which	is	plural	or	formal.		
	
S:	 Είστε	[íste].		
	
T:	 Είστε,	είστε.	And	also	we	could	have,	είσαστε	[ísaste].	Είσαστε.	Είστε	or	είσαστε	
    for	“you”	formal,	or	“you”	plural,	“are”.	And	in	both	of	those	cases	we	have	[te]	
    (τε)	 on	 the	 end,	 which	 is	 like	 the	 “ετε”	 [ete]	 that	 we	 usually	 add,	 no?	 Θέλεις,	
    θέλετε	 [thélis,	 thélete];	 είσαι,	 είστε	 or	 είσαστε	 [íse,	 íste,	 ísaste].	 So	 how	 would	
    you	say,	Αre	you	(plural)	sure?		
	
S:	 Είστε	σίγουροι;	[íste	síghuri?].		
	
T:	 Είστε	σίγουροι;	So	this	is	the	masculine,	no,	ending,	OI	(οι),	and	we	can	use	this	
    for	masculine	groups	or	groups	of	mixed	gender.	And	what	if	we	were	to	say,	Αre	
    you	sure?	–	and	we	were	talking	to	three	women.		
	
S:	 Είστε	σίγουρες;	[íste	síghures?].		
	
T:	 Είστε	 σίγουρες;	 But	 if	 you	 just	 say,	 like,	 for	 sure,	 surely	 –	 you	 can	 do	 that	 in	
    conversation	in	Greek.	How	would,	surely	be?		
	
S:	 Σίγουρα	[síghura].		
	
T:		Σίγουρα.	So,	if	you	don’t	say,	Are	you	sure?,	but	you	just	say,	For	sure,	sure.	What	
    you	 actually	 say	 is,	 surely	 –	 σίγουρα	 [síghura].	 And	 you	 might	 also	 say	 that	
    affirmatively,	 as	 well,	 not	 necessarily	 as	 a	 question	 –	 σίγουρα	 –	 like	 when	 you	
    agree:	σίγουρα.		
	
	                                 	




                                                                                                374
Complete	Greek,	Track	78	–	Language	Transfer		
	
Teacher:	What	was	the	word	for,	new,	like	in	“neo-colonialism”?		
	
Student:	Νέος	[néos].		
	
Τ:	 Νέος,	 the	 masculine,	 νέος.	 We	 could	 also	 have	 καινούργιος	 [kenúrios].	
    Καινούργιος	is	often	heard	in	conversation	for	“new”,	as	well.		
	
S:	 Καινούργιος.		
	
T:	 The	word	for,	big?		
	
S:	 Μεγάλος	[meghálos].		
	
T:	 Μεγάλος.	And,	as	we’ve	mentioned,	νέος	[néos]	–	“new”,	can	mean	“young”,	and	
    μεγάλος	–	“big”,	can	mean	“old”,	as	well.	“Sure”,	or	“certain”,	related	to	“secure”	
    in	English?		
	
S:	 Σίγουρος	[síghuros].		
	
T:	 Σίγουρος.	General,	generic?		
	
S:	 Γενικός	[yenikós].		
	
T:	 Difficult?		
	
S:	 Δύσκολος	[dhískolos].		
	
T:	 Δύσκολος.	So	this	is	like,	you	know,	un-digesting	or	something	like	this.	And,	easy?		
	
S:	 Εύκολος	[éfkolos].		
	
T:	 Εύκολος.	 Good	 digesting.	 So	 these	 are	 adjectives,	 describing	 words,	 and	 like	
    nouns,	 they	 changed,	 no?	 But	 also	 we	 can	 get	 words	 like,	 “generally”,	 “surely”,	
    “easily”,	from	them.	So	γενικός	[yenikós]	is	“general”	or	“generic”,	and,	generally?		
	
	S:	Γενικά	[yeniká].		
	
T:	 Γενικά.	We	have,	σίγουρος	[síghuros],	“sure”	or	“certain”,	and,	surely,	certainly?		
	
S:	 Σίγουρα	[síghura].		
	
T:	 Σίγουρα.	How	would	you	say,	easily?		
	
S:	 Εύκολα	[éfkola].		
	


                                                                                          375
T:	 Εύκολα.	 So	 these	 “-ly”	 words	 are	 a	 certain	 type	 of	 describing	 word,	 that	 don’t	
    change	as	the	other	describing	words	do,	because	they	are	not	thought	to	refer	to	
    any	noun,	but	to	the	verb.	We	have	a	form	to	get	them,	with	the	A	(α)	ending,	and	
    then,	that’s	it;	they	don’t	change	any	more.	They	stay	as	they	are.	We	don’t	have	
    to	work	out	who	or	what	they	refer	to,	or	how	they	should	change.		
	
	 “I	finish”	was,	τελειώνω	[telióno].	Τελειώνω.		
	
S:	 Τελειώνω.		
	
T:	 Τελειώνω.	How	would	you	say,	Basically	he	wants	to	finish	it?		
	
S:	 Βασικά	θέλει	να	το	τελειώσει	[basiká	théli	na	to	teliósi].		
	
T:	 Good.	But	be	careful	not	to	carry	over	that	[b]	from	English.	Βασικά	θέλει	να	το	
    τελειώσει	[vasiká	théli	na	to	teliósi].		
	
S:	 Βασικά	θέλει	να	το	τελειώσει	[vasiká	théli	na	to	teliósi].		
	
T:	 Very	good.	We	saw	briefly	“quickly”,	as	well,	like	the	name	“Gregory”	–	Γρηγόριος	
    [ghrighórios].	 Γρήγορα	 [ghríghora]	 –	 “quickly”.	 So	 again,	 “quickly”,	 ending	 “-ly”,	
    and	in	Greek,	ending	in	A	(α).	Γρήγορα.		
	
S:	 Γρήγορα.		
	
T:	 Basically,	they	want	to	finish	it	quickly.	Basically,	they	want	to	finish	it	quickly.		
	
S:	 Βασικά	 θέλουνε	 να	 το	 τελειώσουν	 γρήγορα	 [vasiká	 thélune	 na	 to	 teliósun	
    ghríghora].		
	
T:	 Very	 good.	 Βασικά	 θέλουν	 (θέλουνε)	 να	 το	 τελειώσουν	 (να	 το	 τελειώσουνε)	
    γρήγορα	 [vasiká	 thélun	 (thélune)	 na	 to	 teliósun	 (na	 to	 teliósune)	 ghríghora].	 So,	
    βασικά	 [vasiká]	 –	 “basically”,	 you	 hear	 quite	 a	 lot	 in	 conversation	 in	 Greek.	 It’s	
    quite	common	to	start	a	sentence,	maybe	to	give	a	second	to	think,	and	put	the	
    sentence	together:	Bασικά	...		
	
	 There	 are	 also	 some	 other	 words	 which	 you	 may	 not	 expect	 to	 fit	 into	 this	
    category,	because	they	don’t	end	“-ly”,	in	English.	What	was	the	word	for,	good?		
	
S:	 Καλό	[kaló].		
	
T:	 Καλό,	the	neuter,	no,	or	καλός,	καλή	[kalós,	kalí],	etc.	But	the	word	for,	well,	was?		
	
S:	 Καλά	[kalá].		
	




                                                                                               376
T:	 So,	καλά	–	well,	is	a	little	like	“good-ly”,	no?	But	it	doesn’t	end	“-ly”	in	English,	no,	
    “well”,	 but	 this	 is	 the	 idea.	 Καλά	 [kalá]	 is	 like	 “good-ly”;	 so	 actually	 it	 doesn’t	
    change	for	the	person.	How	do	you	say,	I’m	well?		
	
S:	 Είμαι	καλά	[íme	kalá].		
	
T:	 Είμαι	καλά.	If	you	are	male	or	female	you	will	say,	είμαι	καλά.	No?	Are	you	well?		
	
S:	 Είσαι	καλά;	[íse	kalá?].		
	
T:	 Είσαι	καλά;	Are	you	guys	well?		
	
S:	 Είστε	καλά;	[íste	kalá?].		
	
T:	 Είστε	καλά;	And	you	don’t	have	to	change	“καλά”	for	gender,	for	number,	for	the	
    plural,	for	anything,	because	it’s	like	“good-ly”,	“well-ly”	–	something	like	this.	If	
    we	 do	 change	 this	 word	 to	 match	 the	 person,	 it’s	 not	 going	 to	 mean	 “well”	
    anymore;	it’s	going	to	mean	“good”.	So,	if	you	want	to	say,	You	guys	are	good?		
	
S:	 Είστε	καλοί.	[íste	kalí].		
	
T:	 Είστε	καλοί.	Or	for	females?		
	
S:	 Είστε	καλές.	[íste	kalés].		
	
T:	 Είστε	 καλές.	 So	 here	 it’s	 changing,	 because	 it	 means	 “good”,	 not	 “well”.	 How	
    would	you	say,	better,	in	the	sense	of,	more	good?		
	
S:	 Πιο	καλό	[pyo	kaló].		
	
T:	 Πιο	καλό,	or	καλύτερο	[kalítero],	no,	we	could	have.	Καλύτερο.	So	this	is	“better”,	
    as	 in	 “more	 good”,	 if	 we	 say,	 for	 example,	 This	 is	 better	 than	 that.	 No?	 This	 is	
    more	good	than	that.	So	how	would	you	say	that:	This	is	better	than	that;	This	one	
    is	better	than	that	one?	And	let’s	talk	about	the	neuter	thing.		
	
S:	 Αυτό	είναι	καλύτερο	από	εκείνο	[aftó	íne	kalítero	apó	ekíno].		
	
T:	 Very	good.	Αυτό	είναι	καλύτερο	από	εκείνο.	And	what	if	you	were	talking	about	a	
    masculine	thing?	First	give	me	the	first	bit:	This	one	is	better,	a	masculine	thing.		
	
S:	 Αυτός	είναι	καλύτερος	[aftós	íne	kalíteros].		
	
T:	 	Very	 good.	 Αυτός	 είναι	 καλύτερος	 ...	 than	 that	 one.	 So	 what	 we	 actually	 say	 is,	
    “from	 that	 one”;	 and	 we’ve	 been	 seeing	 with,	 like,	 από	 [apó],	 σε	 [se],	 για	 [ya],	
    when	 we	 have	 a	 word	 like	 “from”,	 “to”,	 “for”,	 no,	 afterwards	 we	 have	 “him”	
    rather	than	“he”;	we	have	“them”	rather	than	“they”.	So	we	need	to	think	about	
    how	 we	 would	 change	 εκείνος	 [ekínos].	 Generally,	 no,	 masculine	 nouns	 and	


                                                                                                377
   adjectives	–	we	drop	the	S	(ς)	when	they’re	behaving	like	“him”	rather	than	“he”;	
   but	some	other	words,	a	few	other	words,	behave	more	like	the	word	for	“the”.	
   So,	rather	than	dropping	the	S	(ς),	what	might	happen	to	εκείνος	[ekínos]?		
	
S:	 We	exchange	the	S	(ς)	with	an	N	(ν).		
	
T:	 Good.	It	will	take	an	N	(ν),	like	τον	[ton].	No?	So	how	would	you	say	that:	This	one	
    is	better	than	that	one	–	masculine?		
	
S:	 Αυτός	είναι	καλύτερος	από	εκείνον	[aftós	íne	kalíteros	apó	ekínon].		
	
T:	 Very	 good.	 Αυτός	 είναι	 καλύτερος	 από	 εκείνον.	 So	 some	 of	 these	 words	 that	
    function	 more	 like	 “the”,	 no,	 or	 “a”,	 they	 will	 behave	 in	 a	 slightly	 different	 way,	
    taking	an	N	(ν)	in	the	masculine	singular,	no,	when	it’s	like	“him”	rather	than	“he”.	
    How	 would	 you	 say,	 These	 ones	 are	 better	 than	 those	 ones,	 and	 you	 mean	
    masculine	things?		
	
S:	 Αυτοί	είναι	καλύτεροι	από	εκείνους	[aftí	íne	kalíteri	apó	ekínus].		
	
T:	 Good.	 Αυτοί	 είναι	 καλύτεροι	 από	 εκείνους.	 So	 here,	 εκείνος	 [ekínos],	 it’s	 still	
    acting	like	the	word	“the”,	like	τους	[tus],	but	you	would	never	notice	because	the	
    adjectives	do	the	same	thing	anyway;	they	also	go	“-ους”	[-us].	So	here	it	doesn’t	
    cause	any	problem	for	us.	But	with	the	masculine	singular,	especially,	you	know,	
    with	 some	 words	 we’re	 going	 to	 have	 a	 difference,	 between	 dropping	 that	 S	 (ς)	
    for	the	adjective	or	the	noun,	and	putting	the	N	(ν),	because	it’s	a	word	like	“the”.	
	
	 So	 καλύτερος	 [kalíteros]	 is	 “better”,	 like	 “more	 good”,	 no?	 But	 “better”,	 as	 in	
    “more	 well”,	 no,	 like,	 I	 don’t	 know,	 if	 you’ve	 been	 unwell	 and	 somebody	 says,	
    “Are	you	better?”,	no,	“Are	you	more	well?”,	then	it’s	not	going	to	be	καλύτερος	
    [kalíteros]	any	more,	but	...	?		
	
S:	 Καλύτερα	[kalítera].		
	
T:	 Καλύτερα.	 No?	 So	 we’ll	 have	 to	 think	 then	 in	 Greek	 what	 we	 actually	 mean,	
    because	in	English	we	don’t	have	a	difference.	“Better”	is	used	for	something	that	
    is	 better	 than	 something	 else,	 and	 being	 better	 after	 being	 unwell,	 as	 well.	 So,	
